V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154,V155,V156,V157,V158,V159,V160,V161,V162,V163,V164,V165,V166,V167,V168,V169,V170,V171,V172,V173,V174,V175,V176,V177,V178,V179,V180,V181,V182,V183,V184,V185,V186,V187,V188,V189,V190,V191,V192,V193,V194,V195,V196,V197,V198,V199,V200,V201,V202,V203,V204,V205,V206,V207,V208,V209,V210,V211,V212,V213,V214,V215,V216,V217,V218,V219,V220,V221,V222,V223,V224,V225,V226,V227,V228,V229,V230,V231,V232,V233,V234,V235,V236,V237,V238,V239,V240,V241,V242,V243,V244,V245,V246,V247,V248,V249,V250,V251,V252,V253,V254,V255,V256,V257,V258,V259,V260,V261,V262,V263,V264,V265,V266,V267,V268,V269,V270,V271,V272,V273,V274,V275,V276,V277,V278,V279,V280,V281,V282,V283,V284,V285,V286,V287,V288,V289,V290,V291,V292,V293,V294,V295,V296,V297,V298,V299
64,152,32,195,42,58,96,64,197,135,89,54,89,96,64,64,180,64,96,120,96,96,20,96,180,96,42,20,32,92,89,54,152,58,135,20,96,89,180,20,120,152,74,96,96,96,32,96,180,195,96,42,64,64,180,58,64,179,20,59,74,32,20,179,96,54,92,32,20,54,152,96,48,64,64,58,32,96,180,152,58,195,64,180,48,54,32,195,20,32,180,64,64,20,197,195,58,74,89,32,54,96,197,48,152,92,152,64,54,74,46,32,195,89,54,180,180,96,20,58,195,54,54,64,20,92,32,120,195,180,54,197,195,197,89,58,102,96,54,64,92,42,54,20,20,96,32,58,20,89,64,180,102,64,180,74,96,195,20,64,59,20,42,180,32,96,135,92,195,74,42,195,180,48,180,58,89,64,92,96,180,64,92,89,20,64,152,180,197,64,92,58,54,152,152,135,197,180,58,20,64,58,48,58,120,42,64,102,20,89,180,197,58,58,64,120,32,195,42,74,20,195,120,54,54,197,96,195,195,89,64,64,96,180,92,96,180,195,74,48,20,54,152,32,180,58,64,180,120,20,197,64,195,180,59,58,195,20,64,92,96,96,180,64,20,20,32,58,64,152,92,58,59,152,96,120,197,96,152,92,20,64,96,180,195,180,96,195,120,120,96,58,152,92,180,152,96,180,96
89,96,96,64,152,195,96,135,20,32,180,152,32,89,20,64,96,89,48,64,96,96,195,32,54,64,120,64,32,32,96,54,120,195,64,54,96,197,20,74,64,96,152,180,120,20,32,20,180,20,59,58,180,89,32,109,20,96,46,54,96,89,180,89,64,20,74,64,89,120,64,20,180,96,54,120,195,58,120,152,32,54,180,20,96,20,32,59,54,20,120,135,195,195,96,32,64,96,102,74,180,195,48,42,96,32,46,89,195,195,180,195,197,96,32,64,64,42,54,102,195,74,32,59,89,64,20,54,135,102,59,120,180,195,64,59,64,195,74,58,89,20,180,32,64,20,74,102,54,54,32,197,20,32,54,89,20,92,58,96,54,89,74,195,195,96,96,120,32,195,58,64,96,96,96,64,46,180,74,54,120,195,96,58,58,64,20,195,89,74,20,54,64,64,64,120,64,64,96,89,195,32,135,92,96,197,180,32,197,89,32,92,180,179,195,89,54,58,42,96,180,152,32,195,180,195,74,152,89,58,92,96,54,64,89,20,32,20,54,32,120,180,92,64,59,96,54,135,64,58,20,179,42,197,96,96,102,20,96,64,120,58,74,32,64,64,58,64,195,180,48,180,195,58,20,195,102,89,96,48,42,96,180,58,54,152,96,54,20,54,180,180,64,96,135,120,92,64,74
96,64,135,54,48,180,20,195,96,20,64,96,180,197,64,74,180,197,64,59,46,120,120,32,89,64,42,180,180,32,197,20,54,64,58,92,195,180,180,195,32,20,96,20,180,64,20,59,74,64,46,64,195,20,96,32,64,179,32,48,42,64,96,48,89,64,58,64,195,46,89,195,180,64,20,54,64,20,92,59,64,96,48,152,120,74,32,58,20,96,195,74,96,74,64,89,152,96,96,109,54,120,20,64,74,102,54,195,96,152,74,180,152,92,64,20,20,195,58,32,180,59,58,89,20,96,152,195,96,58,96,96,152,64,64,54,20,152,96,152,96,96,96,120,32,180,64,96,74,54,32,135,59,96,195,152,74,96,54,195,195,58,64,64,54,92,180,32,54,120,20,58,89,74,58,32,180,64,195,20,58,54,152,58,64,89,195,20,64,92,96,195,58,135,32,20,152,96,180,54,74,96,64,180,20,54,195,152,180,96,54,195,54,20,20,96,180,20,32,120,54,89,96,89,64,89,59,180,64,180,197,42,102,195,74,197,64,20,120,74,89,20,92,197,64,20,96,89,152,64,32,195,42,64,120,197,180,64,96,54,89,59,195,74,32,195,58,58,54,197,20,89,64,64,180,180,96,74,64,54,195,20,32,64,20,58,59,64,180,195,195,74,20,58,64,58,197,195,58
195,195,180,195,89,32,64,89,32,96,59,32,89,74,58,58,89,20,152,89,152,195,46,64,20,152,64,195,58,20,96,64,197,58,152,152,59,20,64,64,89,20,74,54,135,74,152,120,32,180,54,54,120,20,92,58,54,20,195,54,89,20,74,54,152,58,96,135,197,74,197,195,197,102,58,89,197,195,42,42,54,180,74,64,96,42,197,89,96,96,20,54,197,89,120,54,64,58,152,96,32,32,180,96,59,58,20,180,64,58,120,96,20,20,74,152,59,195,54,89,120,64,89,54,197,32,74,179,197,180,48,32,92,42,20,195,96,109,102,64,180,74,64,197,20,89,180,58,89,195,96,74,20,102,54,197,48,20,58,74,180,195,92,180,64,180,58,195,64,20,89,74,20,59,152,195,20,89,54,20,120,180,74,120,89,96,120,64,64,152,96,96,96,180,54,32,42,180,32,20,152,96,195,64,92,152,58,64,20,96,20,180,195,96,32,180,96,197,32,20,58,64,92,54,64,96,20,32,89,20,64,92,32,54,58,64,152,195,96,54,102,54,89,54,197,64,32,102,42,96,54,135,64,180,120,42,54,195,89,92,48,32,54,20,64,96,195,135,89,96,46,42,180,96,48,42,92,64,32,152,64,197,197,96,64,180,96,102,96,96,89,120,54,58,64,180,20,58,32
109,92,20,64,58,195,64,120,96,195,58,74,195,89,54,96,20,96,42,64,89,197,64,46,102,96,54,64,20,32,120,180,32,195,20,64,64,58,64,74,32,152,64,195,89,20,64,54,54,64,20,59,180,102,96,120,180,59,120,96,32,20,58,96,195,195,54,89,54,54,20,42,32,64,64,180,64,96,54,195,135,48,20,195,180,109,197,152,96,32,96,74,20,89,96,180,20,54,152,89,59,74,58,195,152,64,197,120,180,20,64,64,96,195,64,89,64,96,58,20,197,20,64,20,64,92,64,96,74,195,120,20,180,89,195,96,180,180,64,102,20,20,89,89,20,64,135,120,64,197,96,180,64,64,96,195,54,179,180,64,180,120,152,180,89,96,20,59,96,89,74,46,42,96,180,64,96,48,64,96,58,135,64,64,195,74,46,20,195,42,20,120,180,46,96,42,74,195,46,64,197,120,89,96,20,54,96,89,120,64,120,96,32,74,74,74,20,96,42,74,195,102,20,195,195,20,58,92,96,195,20,64,92,96,74,180,96,32,64,89,64,96,89,195,74,152,197,20,64,96,120,120,32,20,20,58,180,64,152,180,180,58,20,152,20,48,59,180,20,20,64,197,96,20,195,120,96,89,96,180,20,64,58,89,32,152,92,89,152,32,64,92,96,54,92,20,96,89,180
96,96,102,64,20,96,48,20,20,96,96,20,96,96,54,32,64,89,54,92,180,32,58,96,54,54,32,96,54,195,20,20,42,102,180,64,96,89,20,96,180,89,180,96,102,58,74,152,54,32,96,195,64,64,197,96,64,135,197,179,20,180,74,20,54,197,195,42,64,96,152,120,48,96,64,96,120,180,20,152,54,180,74,92,64,20,179,32,54,59,195,74,180,20,120,180,152,96,64,48,96,180,64,120,64,20,64,32,152,195,20,197,54,20,58,20,20,54,54,102,46,32,58,64,96,180,20,195,152,180,54,42,64,120,152,64,58,58,20,58,120,32,96,96,54,64,54,102,195,58,46,54,48,58,20,180,74,180,195,195,64,48,32,120,152,20,89,152,180,96,197,54,32,64,89,180,120,96,102,180,179,46,64,54,195,152,96,64,89,180,180,59,89,64,180,20,135,120,195,64,120,54,96,46,195,96,102,20,135,180,54,152,58,92,64,58,54,180,180,64,59,54,32,180,179,96,96,64,58,32,89,120,96,20,197,58,58,195,180,120,58,32,96,64,64,58,74,59,96,20,58,58,74,64,152,89,32,64,20,74,96,64,180,96,180,89,152,58,74,20,96,54,120,54,180,20,120,74,32,195,120,58,54,20,195,89,20,96,32,20,180,180,195,89,89,64,20,59,96
64,58,54,74,96,152,102,96,64,64,109,96,96,152,74,195,20,180,58,54,20,152,195,64,20,20,102,180,180,96,152,120,54,96,20,96,46,32,96,20,58,46,20,20,32,96,195,195,59,64,54,74,120,32,89,152,74,58,54,197,20,54,180,195,180,152,64,92,102,195,180,89,197,32,58,195,64,152,20,20,96,96,32,58,54,152,48,180,96,120,180,54,54,120,96,64,64,195,195,58,64,195,92,20,180,20,96,152,102,20,89,195,102,180,20,152,152,46,195,64,96,180,180,197,197,96,20,54,64,135,32,20,64,92,152,89,96,92,54,54,180,64,96,197,32,59,54,64,20,197,180,20,20,135,152,64,64,20,46,48,96,195,102,64,58,32,64,89,20,64,180,58,58,120,195,20,32,64,64,180,96,74,89,74,180,64,20,32,32,96,54,64,152,54,64,96,59,48,96,89,74,135,96,54,20,180,58,32,197,96,20,64,195,20,180,58,32,74,120,180,96,180,92,59,120,54,46,120,54,54,20,179,74,59,64,120,180,96,195,20,58,120,180,152,58,20,180,32,152,54,32,179,180,64,89,32,58,32,74,32,102,58,54,54,120,64,58,64,96,197,96,152,120,46,89,64,96,195,195,74,180,89,54,48,180,152,20,180,96,74,64,89,120,32,64,96,120,54,195
180,92,64,179,102,89,120,195,64,42,195,64,64,58,54,54,180,96,152,96,180,64,46,102,64,195,197,120,64,58,64,54,54,195,64,58,74,96,20,74,179,42,197,64,89,54,58,32,20,92,20,152,96,96,20,20,195,48,180,64,64,48,64,64,74,89,195,64,96,48,135,58,54,180,74,32,32,20,64,120,58,64,195,195,96,46,54,20,195,96,96,195,96,96,180,152,20,74,89,96,96,197,58,96,54,89,89,54,120,64,64,120,152,54,195,64,64,20,54,64,58,195,54,20,152,152,180,96,42,20,32,180,96,59,180,64,120,64,32,48,180,74,20,102,96,195,59,20,120,197,195,180,102,195,180,195,32,120,96,74,59,96,54,20,58,89,42,195,32,195,74,102,54,96,58,54,197,20,197,180,180,102,180,20,64,152,180,180,64,89,180,64,64,96,120,58,46,64,58,64,64,64,74,195,54,32,180,102,92,20,180,64,74,195,120,89,180,96,96,64,58,195,58,42,20,197,180,89,102,197,20,96,180,64,152,180,64,58,64,96,89,32,102,180,180,20,89,96,58,180,195,92,32,180,89,54,42,20,74,20,54,89,64,96,74,180,195,180,64,180,64,64,58,20,102,180,58,92,180,20,32,197,64,32,180,120,135,120,46,96,58,180,96,20,32,152,20,64,180
58,20,197,64,74,20,32,74,54,180,96,20,89,152,96,20,20,120,89,152,54,42,180,96,32,120,195,96,20,20,152,64,180,58,20,64,180,58,152,96,64,64,64,89,195,96,152,64,92,180,195,20,59,32,180,54,180,96,195,20,58,152,195,20,96,54,58,96,20,152,74,96,20,59,42,96,89,58,89,48,20,89,42,180,64,120,120,197,179,89,64,180,74,195,20,197,92,58,197,120,152,54,89,64,64,96,59,197,102,195,96,152,46,195,74,64,180,135,89,180,120,64,89,64,96,54,96,96,74,180,96,54,58,96,197,20,20,89,74,89,64,48,58,180,64,20,20,64,64,58,92,120,96,46,20,89,20,180,64,20,20,152,180,59,96,135,20,89,96,64,64,180,89,96,64,195,74,96,59,74,58,96,197,74,96,64,20,195,120,20,74,54,20,48,20,64,20,152,58,20,46,58,64,120,48,195,64,64,195,96,54,179,96,180,74,64,59,58,89,54,46,120,32,96,54,64,20,180,64,42,58,180,89,54,96,20,89,20,20,32,92,64,102,20,96,89,64,120,195,180,96,64,74,32,74,102,32,96,96,54,152,54,180,96,89,32,135,64,58,58,20,135,64,20,180,54,197,59,152,64,59,96,64,195,64,96,74,58,197,20,64,96,64,74,74,96,20,74,42
180,74,96,46,120,54,64,20,59,102,195,180,197,152,96,20,64,180,195,180,20,64,180,120,20,64,180,89,42,195,58,64,20,74,109,64,64,64,64,195,74,96,20,74,54,197,32,42,89,64,20,46,58,64,64,32,89,64,54,42,120,89,58,64,32,58,135,96,102,20,135,64,195,152,180,20,195,58,89,74,96,32,120,89,32,96,74,102,74,64,64,54,135,58,180,180,135,96,64,32,96,20,32,120,197,58,32,20,32,89,197,64,58,96,64,96,152,195,96,64,195,74,102,195,120,58,64,74,20,180,64,89,20,54,54,152,54,64,20,152,54,96,58,197,59,120,54,180,180,89,54,64,59,96,59,152,32,197,48,152,102,96,120,32,32,20,54,74,54,96,180,64,64,20,152,180,180,152,59,74,20,20,54,89,120,74,96,92,42,96,96,96,89,64,54,180,32,152,32,197,92,58,96,20,64,96,89,96,96,46,54,64,20,54,20,96,32,58,64,180,20,64,32,64,180,58,32,96,58,64,152,20,58,64,195,96,54,58,152,20,152,64,64,152,120,58,20,20,152,96,180,48,64,89,89,96,120,58,64,180,20,195,20,20,54,20,120,152,54,96,32,180,59,54,74,64,20,120,96,64,42,96,46,152,197,89,64,20,54,42,102,32,89,20,195,96,64,32,58
89,20,96,180,120,180,195,152,179,20,64,64,92,32,58,64,58,96,102,64,20,59,64,20,195,64,64,180,42,180,59,135,46,96,32,20,96,58,20,64,92,54,58,58,64,89,96,20,180,32,42,74,89,58,74,58,20,32,96,32,58,197,180,96,64,64,54,120,32,195,74,64,64,152,120,59,54,32,64,46,180,58,20,195,64,54,197,180,20,180,64,58,96,89,152,32,152,89,64,197,54,96,96,152,58,64,96,96,54,32,42,74,195,42,92,59,96,180,32,58,54,152,89,46,96,64,58,89,180,92,96,135,20,42,64,64,58,102,92,195,74,32,20,96,74,197,96,92,64,54,32,58,74,64,92,20,96,64,96,180,180,20,54,59,64,96,92,180,64,54,120,195,48,20,180,89,20,180,195,64,58,54,20,74,152,92,195,180,54,89,64,102,152,180,195,96,64,89,96,96,152,195,42,96,197,180,180,20,96,54,197,180,195,135,58,180,42,32,32,20,20,64,89,20,96,89,74,152,102,96,179,64,74,152,96,96,197,180,120,96,89,195,58,180,89,197,32,152,64,89,20,20,20,180,96,64,74,54,195,89,96,58,64,195,96,32,74,195,180,59,74,32,58,92,96,32,197,96,58,92,20,20,92,20,152,96,64,64,20,197,152,64,197,46,58,180,135,64,58
20,64,89,42,152,195,180,96,74,59,32,54,89,195,32,89,58,54,102,195,58,197,96,42,96,96,54,58,96,20,195,195,180,20,195,92,120,54,58,32,59,42,64,32,54,96,102,197,180,96,120,32,20,32,46,58,89,74,152,92,64,96,74,20,152,89,32,74,20,89,58,180,59,102,135,64,92,180,180,180,96,54,20,64,64,197,195,20,89,197,195,74,20,197,20,20,20,74,180,152,89,195,20,180,195,64,96,180,20,197,135,135,180,74,152,54,20,58,102,64,195,64,64,20,54,180,46,96,32,152,54,96,180,54,152,96,180,58,89,54,64,96,64,195,54,20,152,96,195,20,74,195,120,54,120,180,54,32,54,180,64,20,74,197,89,64,135,54,20,180,96,58,96,64,120,96,59,74,89,64,64,64,96,120,64,20,32,180,64,89,20,32,64,54,74,197,54,32,197,54,102,54,64,20,152,92,64,152,120,89,32,195,180,74,64,59,180,48,96,59,96,135,197,32,64,48,20,64,92,59,89,180,20,92,89,120,64,197,64,64,46,54,20,195,58,180,32,58,58,64,96,54,197,120,20,96,58,152,54,58,64,64,54,120,152,180,102,96,64,195,96,20,92,102,20,89,64,180,64,152,74,96,54,195,96,96,54,32,195,46,96,96,180,120,195,197,96,54,195
54,64,58,96,195,32,54,195,102,54,64,96,54,32,64,197,20,20,89,74,20,102,64,92,59,42,180,74,197,20,64,64,96,64,20,64,54,64,20,102,89,64,96,89,195,180,20,42,64,197,180,96,197,64,42,89,20,89,58,180,64,102,59,32,92,195,74,92,96,74,20,20,32,42,180,64,20,96,96,54,195,74,96,74,89,120,179,197,152,96,54,20,180,54,64,120,180,64,74,195,64,20,54,96,20,180,89,54,59,54,197,32,54,64,96,195,180,152,96,64,180,58,32,120,180,74,20,64,180,54,64,20,96,195,20,195,20,46,20,20,64,54,195,64,96,195,54,42,32,64,59,96,96,152,32,96,64,54,20,42,20,58,46,32,180,20,42,46,195,180,20,48,64,74,58,92,32,59,197,89,64,32,102,59,58,58,20,64,96,20,74,89,96,96,20,180,58,92,20,152,20,58,152,180,20,96,20,96,89,46,64,64,46,195,64,92,54,96,64,180,54,54,180,92,64,197,32,180,102,54,180,96,64,120,32,20,64,20,58,20,195,96,197,20,64,96,195,20,180,197,58,59,74,96,54,32,32,180,96,64,135,74,92,180,64,42,89,64,32,59,32,64,120,20,74,58,197,96,59,120,89,120,120,20,195,180,74,180,120,20,58,195,89,152,20,197,180,89,42
74,20,20,32,42,64,32,74,20,179,96,120,54,152,96,195,42,64,96,180,152,64,74,120,20,54,195,64,92,20,195,74,58,20,89,64,20,135,195,180,96,96,195,20,180,58,96,92,92,197,58,59,54,195,59,96,64,180,195,152,96,58,120,89,120,42,64,59,64,46,96,152,96,89,58,96,120,96,152,58,180,89,59,197,96,96,89,58,180,92,32,54,96,58,152,152,180,96,180,58,20,20,59,96,58,120,64,32,96,64,42,54,20,20,20,195,64,89,180,20,96,195,74,32,89,64,197,120,20,54,58,180,197,102,54,42,195,20,96,152,20,102,96,54,58,64,64,180,64,180,59,180,20,195,46,64,96,195,152,180,74,54,180,58,64,20,96,64,74,54,20,96,89,32,135,20,180,96,96,54,152,46,20,180,179,54,20,58,54,32,58,48,180,20,195,74,89,96,180,152,180,59,89,32,180,54,42,180,54,20,42,20,89,96,20,32,58,89,54,180,152,89,58,89,58,74,180,92,58,54,20,89,64,92,135,64,180,197,180,92,89,74,64,64,89,54,54,109,180,152,197,180,58,59,54,74,64,20,152,180,89,20,89,58,96,20,54,197,42,89,96,32,89,96,180,32,20,58,20,42,96,64,89,20,152,89,135,20,89,102,64,59,197,54,74,195,20,135,64
20,42,64,54,195,120,59,180,32,20,20,64,195,20,152,102,20,195,64,64,58,96,195,180,152,92,20,195,120,42,89,120,54,197,180,58,54,96,58,20,152,92,64,120,32,96,58,20,58,180,74,120,32,92,152,54,20,64,92,180,20,89,32,54,46,152,195,54,64,89,120,20,64,96,152,120,20,74,96,64,20,32,179,58,58,180,195,54,59,180,120,152,20,180,32,197,20,64,48,120,64,54,102,32,58,54,32,195,64,180,102,152,96,89,152,96,152,42,152,180,195,46,64,58,20,180,195,59,20,64,120,20,180,92,64,89,42,74,59,32,197,180,64,197,20,42,58,74,120,197,54,96,102,96,89,120,96,32,32,58,58,20,89,89,64,20,32,54,96,32,180,195,96,195,20,42,195,54,59,58,20,197,135,64,64,195,46,120,96,152,54,89,32,197,58,89,120,32,89,32,195,96,54,197,96,102,32,96,64,89,48,197,32,54,74,20,197,46,96,20,109,20,195,96,96,195,89,54,152,32,89,195,152,96,74,64,20,180,59,20,120,197,102,32,120,180,152,48,89,32,20,120,64,120,20,20,64,195,197,64,152,180,180,32,195,135,152,58,64,195,20,64,180,32,58,54,64,20,64,195,64,96,152,120,102,58,195,32,20,197,197,74,54,58,195,64,96,152,96
96,58,195,64,96,20,58,64,54,64,54,58,32,54,120,96,89,46,20,46,195,89,102,46,64,195,64,64,96,74,180,197,195,195,20,96,89,64,96,89,89,32,64,20,180,180,54,92,180,64,195,180,92,64,120,96,32,64,20,89,54,96,42,64,20,54,120,197,32,195,20,96,96,20,195,180,58,64,89,58,180,64,74,64,135,89,20,58,20,195,20,197,195,32,74,102,197,54,96,32,54,64,32,96,64,64,96,195,54,64,180,64,180,58,42,54,96,54,32,96,54,120,180,20,92,54,58,64,42,42,89,64,89,120,58,195,96,58,102,180,64,42,32,64,180,96,89,74,32,152,96,46,32,20,89,42,64,180,180,64,64,96,102,180,195,180,92,58,64,54,20,64,64,54,195,32,180,64,197,42,64,48,58,59,96,96,195,58,64,96,195,46,96,20,64,64,74,152,195,64,102,64,20,64,120,102,120,179,180,152,96,58,195,180,96,64,152,74,20,152,20,180,180,135,20,96,195,102,96,195,120,64,180,96,58,64,152,20,54,152,96,64,58,48,120,20,102,59,64,42,20,54,92,54,120,32,96,20,32,54,120,96,20,96,195,20,64,32,180,96,197,180,195,96,197,64,195,96,120,180,42,92,74,64,32,89,20,195,96,20,54,152,64,74,20,195,120,180,59
195,96,54,42,89,92,20,152,197,64,109,96,64,96,58,58,180,64,197,64,58,180,32,74,96,180,74,58,102,89,58,96,48,64,64,152,197,48,64,180,42,96,74,197,89,64,64,64,96,197,54,96,152,58,64,180,96,152,64,180,152,58,59,195,64,42,152,58,135,96,120,58,20,58,74,64,54,58,48,96,32,96,20,180,120,135,180,64,42,96,152,180,64,180,120,152,102,64,32,195,20,96,180,20,64,135,20,89,152,58,20,96,92,64,89,180,96,195,64,64,54,58,89,74,152,42,96,195,64,58,58,180,120,64,59,64,96,48,180,64,89,102,46,120,96,96,180,64,120,96,42,96,64,20,152,96,20,197,195,54,54,135,96,54,96,89,135,96,180,20,152,89,20,58,197,96,64,96,120,96,96,64,195,54,180,32,135,180,20,74,92,64,180,20,64,195,102,102,180,96,64,180,64,54,58,20,180,96,195,197,64,195,152,20,74,96,180,92,20,32,48,58,46,180,20,59,180,64,135,195,64,20,96,59,59,195,89,180,32,46,58,96,58,96,195,32,64,120,54,32,74,180,152,48,54,32,96,58,195,96,54,58,42,58,46,20,197,89,180,74,20,54,96,20,89,120,180,74,197,58,180,195,59,46,54,120,54,96,180,42,54,180,197,58,96,20,58,152,64
74,32,64,152,179,195,89,74,96,20,102,42,180,32,102,195,48,92,96,152,32,152,54,20,89,180,54,20,59,64,20,96,89,96,92,120,74,96,102,64,48,180,64,96,195,58,96,96,20,54,64,152,197,135,195,92,58,32,89,96,54,96,180,92,64,152,180,96,20,180,54,42,59,96,180,96,20,48,120,195,179,92,64,96,54,64,96,195,89,32,179,92,64,64,64,32,96,120,180,92,20,152,32,120,96,92,180,20,180,54,89,74,20,89,58,152,20,195,92,59,195,96,195,20,20,197,64,195,180,42,120,20,96,64,20,74,54,32,64,96,96,59,96,64,89,59,20,54,195,58,89,74,120,152,64,135,20,96,96,46,48,54,92,180,46,197,20,54,195,197,180,195,64,96,64,89,20,92,42,32,195,197,64,42,152,96,64,197,32,96,152,42,42,96,42,64,96,64,58,152,59,92,58,58,46,32,195,152,32,64,96,20,54,58,64,58,96,96,197,180,20,54,96,64,58,64,89,152,58,89,20,74,64,20,58,195,74,64,20,120,20,180,32,46,96,20,96,32,58,195,64,64,180,64,20,180,59,195,20,64,152,180,195,64,58,20,96,195,120,102,152,89,195,102,64,58,96,20,64,74,89,58,96,20,96,180,54,54,96,74,89,20,32,59,20,96,74,54,195
120,109,64,89,64,135,64,64,54,96,180,20,96,195,197,64,32,180,152,96,20,20,195,20,180,89,58,42,195,96,64,46,20,64,20,180,64,20,152,195,180,180,54,20,92,59,152,20,74,96,20,195,180,32,89,59,64,180,58,20,120,74,195,195,54,58,64,59,89,74,102,20,20,92,180,96,32,20,64,64,58,32,89,195,152,92,152,195,20,180,54,195,197,179,20,89,195,54,89,152,74,58,64,195,54,32,195,96,89,58,32,96,64,195,96,58,197,46,195,195,180,197,152,120,64,120,180,96,20,152,54,54,89,102,96,197,102,120,120,96,195,32,54,195,58,96,195,32,59,180,42,64,152,120,89,197,64,58,135,89,64,180,20,197,96,180,135,32,20,152,64,74,32,54,58,120,54,20,180,195,89,20,54,42,120,64,120,20,96,152,197,74,54,74,180,64,74,32,120,120,20,20,180,152,120,180,135,92,58,180,64,32,180,64,48,180,20,120,195,89,96,74,54,54,46,64,102,54,20,64,48,58,96,64,32,180,89,74,92,64,64,54,195,152,20,42,64,96,179,20,64,20,195,58,92,180,180,64,64,32,32,20,152,74,64,32,152,96,96,48,120,96,180,195,74,20,20,64,54,120,42,64,32,120,180,32,195,180,48,197,54,64,152,58,89,64,20,89,195
180,120,74,20,54,96,152,96,32,46,74,64,135,32,20,58,58,64,197,54,20,120,180,195,20,74,74,96,92,180,20,120,58,54,92,42,96,20,58,180,197,54,120,96,58,64,74,46,58,120,58,197,96,180,54,120,74,102,195,180,197,64,180,89,197,135,180,64,89,89,180,96,74,89,64,20,32,120,96,152,96,32,120,74,54,58,120,120,64,120,96,20,102,195,180,197,96,195,48,32,195,64,180,120,20,20,195,64,96,64,64,195,20,197,54,32,180,64,102,197,46,89,120,64,195,46,96,74,96,197,48,180,96,92,32,58,20,64,195,54,120,102,58,20,58,64,58,64,20,20,197,64,54,96,20,89,32,20,20,20,96,20,92,20,54,54,195,64,102,96,96,58,58,120,96,195,197,64,32,20,120,96,64,195,89,20,20,96,64,20,64,180,195,20,92,58,20,20,152,54,152,54,180,59,59,32,96,197,96,180,64,195,32,120,20,120,42,64,20,32,64,89,64,197,179,96,195,64,152,32,64,96,152,195,42,96,180,54,74,96,64,89,152,64,64,20,135,197,20,54,32,89,120,54,20,152,74,74,96,96,58,20,64,96,96,46,102,120,180,58,120,46,96,64,54,64,32,96,64,74,20,195,92,120,180,20,64,96,96,74,59,59,74,59,180,54,32,92,58
92,54,54,180,96,195,92,20,120,58,74,152,120,64,64,180,96,197,96,152,195,96,197,42,96,32,32,64,46,120,89,195,180,96,59,58,96,152,54,32,32,64,96,74,180,135,32,197,64,180,64,64,64,64,54,96,32,58,20,20,152,64,96,64,59,64,120,197,96,195,195,20,58,48,74,58,58,32,74,46,96,89,180,96,96,64,96,195,42,54,120,96,180,180,64,180,74,59,152,20,195,96,152,58,58,180,197,64,42,92,64,58,74,64,64,89,89,42,64,96,54,120,20,20,58,197,64,180,20,54,96,20,120,64,195,58,96,20,92,20,74,152,64,195,96,20,195,59,89,152,152,32,64,20,195,74,120,96,96,64,195,74,180,89,74,96,96,20,54,58,46,64,120,64,135,195,96,89,64,74,32,64,20,180,58,152,64,180,197,92,152,96,120,54,58,58,96,58,59,58,54,74,96,64,20,195,32,96,54,195,20,197,96,64,54,64,96,195,180,74,120,20,48,180,59,96,195,58,92,96,195,74,180,20,74,96,48,195,59,180,180,20,59,197,96,89,96,195,96,96,180,96,152,96,20,195,195,59,58,54,64,89,58,54,120,152,20,58,54,102,96,64,42,152,180,120,96,152,96,96,96,58,48,64,152,64,58,64,46,74,96,180,92,96,96,64,180,20,96
