V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154,V155,V156,V157,V158,V159,V160,V161,V162,V163,V164,V165,V166,V167,V168,V169,V170,V171,V172,V173,V174,V175,V176,V177,V178,V179,V180,V181,V182,V183,V184,V185,V186,V187,V188,V189,V190,V191,V192,V193,V194,V195,V196,V197,V198,V199,V200,V201,V202,V203,V204,V205,V206,V207,V208,V209,V210,V211,V212,V213,V214,V215,V216,V217,V218,V219,V220,V221,V222,V223,V224,V225,V226,V227,V228,V229,V230,V231,V232,V233,V234,V235,V236,V237,V238,V239,V240,V241,V242,V243,V244,V245,V246,V247,V248,V249,V250,V251,V252,V253,V254,V255,V256,V257,V258,V259,V260,V261,V262,V263,V264,V265,V266,V267,V268,V269,V270,V271,V272,V273,V274,V275,V276,V277,V278,V279,V280,V281,V282,V283,V284,V285,V286,V287,V288,V289,V290,V291,V292,V293,V294,V295,V296,V297,V298,V299,V300,V301,V302,V303,V304,V305,V306,V307,V308,V309,V310,V311,V312,V313,V314,V315,V316,V317,V318,V319,V320,V321,V322,V323,V324,V325,V326,V327,V328,V329,V330,V331,V332,V333,V334,V335,V336,V337,V338,V339,V340,V341,V342,V343,V344,V345,V346,V347,V348,V349,V350,V351,V352,V353,V354,V355,V356,V357,V358,V359,V360,V361,V362,V363,V364,V365,V366,V367,V368,V369,V370,V371,V372,V373,V374,V375,V376,V377,V378,V379,V380,V381,V382,V383,V384,V385,V386,V387,V388,V389,V390,V391,V392,V393,V394,V395,V396,V397,V398,V399,V400,V401,V402,V403,V404,V405,V406,V407,V408,V409,V410,V411,V412,V413,V414,V415,V416,V417,V418,V419,V420,V421,V422,V423,V424,V425,V426,V427,V428,V429,V430,V431,V432,V433,V434,V435,V436,V437,V438,V439,V440,V441,V442,V443,V444,V445,V446,V447,V448,V449,V450,V451,V452,V453,V454,V455,V456,V457,V458,V459,V460,V461,V462,V463,V464,V465,V466,V467,V468,V469,V470,V471,V472,V473,V474,V475,V476,V477,V478,V479,V480,V481,V482,V483,V484,V485,V486,V487,V488,V489,V490,V491,V492,V493,V494,V495,V496,V497,V498,V499
64,120,211,298,42,298,246,242,20,20,250,216,152,281,152,120,54,96,20,258,96,258,273,96,152,283,20,120,298,64,152,298,152,32,96,258,152,96,152,20,195,20,195,195,180,135,20,54,195,258,180,180,242,135,135,64,180,283,195,258,246,152,250,250,96,242,180,152,135,242,20,258,195,20,242,152,120,64,246,216,195,152,152,298,250,64,120,195,197,20,64,54,96,211,250,283,20,298,135,152,20,250,298,20,152,96,64,281,242,195,20,283,96,180,152,242,96,152,96,242,64,96,250,152,120,216,152,54,216,64,96,283,180,64,216,20,20,64,120,211,283,20,120,32,195,242,246,120,96,246,64,283,283,152,20,180,216,120,250,152,64,180,298,20,283,216,120,120,96,64,283,96,20,180,180,120,54,298,180,120,54,180,283,180,20,246,96,135,64,180,180,180,195,135,96,246,258,152,120,242,96,246,246,246,152,120,258,64,54,20,242,180,32,216,281,54,64,180,216,180,135,283,64,246,96,180,152,180,211,298,20,64,64,20,242,180,20,20,246,96,298,64,152,242,64,298,64,242,246,152,298,180,229,64,283,64,250,64,250,135,258,246,64,42,246,96,283,283,250,211,96,273,152,270,64,152,120,298,42,180,211,135,152,216,152,54,152,20,246,283,216,64,20,152,180,281,283,211,20,64,283,216,283,96,120,180,216,135,180,20,216,120,64,152,152,180,120,180,20,120,180,180,54,20,64,211,242,120,216,246,20,96,242,64,64,152,96,152,195,32,152,246,96,54,120,180,211,242,180,135,96,96,152,283,96,195,195,216,180,64,120,152,32,246,250,242,152,283,152,120,32,180,242,298,120,96,64,258,20,135,180,152,152,120,135,250,64,96,152,216,96,96,96,180,96,120,283,20,96,250,180,96,180,195,180,180,20,64,281,96,20,120,96,195,216,64,283,242,242,120,246,120,246,96,20,20,152,152,281,20,250,32,120,96,152,120,135,42,180,120,135,64,20,64,273,283,20,96,20,64,20,96,96,120,250,246,54,195,96,216,283,216,152,96,96,180,20,180,216,20,96,96,96,270,281,246,298,211,152,152,64,180,20,216,298,229,96,20,96,242,216,250,135,152,195,20,96,283,180
20,246,54,135,152,152,96,152,298,120,20,96,298,120,152,152,152,152,64,64,4,20,64,152,96,20,180,298,229,96,298,283,283,120,135,242,180,246,211,246,135,120,20,20,180,250,20,298,20,64,195,20,211,20,216,20,195,20,152,211,120,135,135,283,180,54,281,180,64,180,20,64,258,20,64,120,283,64,152,64,64,250,283,64,152,195,120,96,54,195,20,120,216,242,64,246,20,135,152,246,96,211,216,195,152,195,152,64,64,120,152,298,283,96,242,195,20,283,152,32,180,152,281,250,96,246,216,120,64,180,195,152,152,96,258,180,152,283,195,195,120,298,283,242,216,242,246,250,96,195,96,120,195,20,135,20,180,242,20,64,152,216,211,32,298,64,20,20,20,135,180,96,20,242,242,4,64,211,135,242,180,54,152,135,298,250,180,246,246,64,246,135,152,20,180,152,242,20,120,195,298,258,298,96,180,54,4,195,211,64,195,20,64,152,64,246,96,64,135,152,20,96,242,64,20,283,64,64,195,120,250,250,20,152,283,242,20,180,42,298,283,250,152,152,180,152,246,135,20,242,135,180,242,64,180,96,281,180,120,96,258,96,211,216,180,298,250,96,216,64,242,54,64,180,250,258,96,284,120,96,20,242,180,152,20,242,64,135,211,96,298,20,32,32,283,120,152,64,283,20,216,195,298,195,32,152,20,283,152,211,20,152,180,20,180,242,96,120,298,211,120,298,242,64,32,20,242,152,298,20,96,281,20,64,64,20,64,283,54,180,96,54,96,180,258,180,120,135,258,152,180,246,96,152,246,211,120,258,20,216,120,54,180,180,152,180,96,273,64,216,64,152,152,96,64,96,152,246,216,120,195,120,96,32,4,283,96,20,152,42,298,20,152,96,195,120,283,180,250,96,96,20,152,242,242,54,283,96,152,96,195,180,64,180,180,195,283,120,135,298,152,96,298,211,20,120,96,96,64,283,135,64,64,64,64,180,54,96,120,180,246,96,211,242,152,64,258,20,242,152,135,64,246,283,4,216,120,281,298,96,242,120,298,20,96,195,135,120,135,195,258,20,246,135,64,152,283,20,135,216,281,42,64,246,96,216,135,246,96,64,96,96,152,216,195,216,180,20,64
135,32,283,216,64,180,180,20,180,180,180,195,64,258,96,32,258,42,42,250,64,246,273,195,283,135,283,281,20,120,20,180,195,64,120,152,180,135,216,152,283,20,216,216,197,246,96,96,180,135,246,64,96,152,246,20,250,298,242,195,64,195,135,283,195,64,96,242,42,64,216,64,96,120,258,96,135,250,54,180,211,135,180,20,298,54,250,152,32,273,152,96,96,20,246,64,96,180,20,152,242,64,120,135,216,96,96,195,96,180,20,120,283,20,258,64,180,195,120,152,211,216,152,64,283,64,96,216,96,180,211,20,20,135,298,135,152,20,54,20,120,273,96,120,152,120,216,32,96,211,120,283,180,298,20,20,64,242,64,250,242,283,281,32,258,20,283,283,195,180,195,281,96,96,20,246,20,152,242,96,180,258,152,180,64,180,195,32,42,120,64,195,152,64,54,283,246,64,96,20,64,64,195,180,120,20,195,180,180,283,20,54,283,96,283,120,20,96,298,211,283,152,180,120,283,152,20,298,20,195,258,64,54,246,246,180,120,20,242,180,42,180,258,270,54,216,298,32,135,242,298,20,32,246,283,64,96,180,246,180,32,120,180,298,180,20,283,96,96,64,195,64,283,242,64,195,20,180,283,20,216,64,195,242,20,120,216,152,246,64,216,216,120,283,64,180,180,229,20,64,283,120,20,96,258,242,20,20,283,152,96,152,96,246,152,20,242,246,195,250,32,96,152,20,135,152,298,152,64,54,195,195,246,152,281,135,195,120,246,20,64,298,283,283,96,32,152,283,135,96,120,195,96,242,180,298,20,195,20,96,281,197,64,64,216,211,246,242,242,54,195,64,96,64,64,64,64,246,64,242,211,195,242,20,242,20,281,250,96,64,180,20,250,20,42,20,32,283,216,242,152,20,298,246,20,120,64,20,211,211,216,20,96,96,64,283,180,20,120,120,64,229,32,250,96,197,195,64,152,216,120,197,250,180,120,32,120,135,96,120,135,152,120,258,216,32,96,96,64,96,20,64,20,180,20,152,64,20,242,242,64,120,250,180,20,64,283,64,283,96,20,152,96,96,96,211,242,64,180,258,216,96,195,283,242,246,298,20,246,242,246,64,32,283,20,250,180,20,180
96,180,216,64,229,135,20,246,180,250,283,96,64,42,64,152,96,250,195,211,152,96,120,135,96,64,20,135,135,96,250,242,216,64,64,180,96,120,64,64,180,270,229,283,283,152,250,20,20,120,152,96,258,64,258,64,152,250,20,180,246,120,96,20,20,96,250,152,246,64,96,246,211,4,120,96,246,152,64,135,96,20,64,195,20,120,135,20,120,96,96,152,20,20,96,96,180,152,298,20,20,216,96,180,96,242,283,32,246,180,242,283,211,32,64,216,281,298,96,246,64,64,216,20,20,250,64,32,195,64,180,242,246,20,120,64,20,250,20,64,135,20,42,20,120,54,20,283,20,96,211,96,20,246,195,242,281,283,135,242,54,180,180,242,20,135,96,20,20,64,250,195,216,180,96,273,120,96,246,64,135,135,96,152,216,64,20,258,258,152,180,20,258,20,246,180,20,180,180,273,152,96,195,96,246,96,270,270,64,135,64,64,195,242,42,195,32,20,195,20,180,135,64,216,64,20,195,64,20,96,20,152,250,270,96,120,64,152,32,152,96,42,298,180,20,152,64,135,195,20,20,180,54,229,250,258,42,42,20,242,120,242,120,270,298,54,250,298,246,20,96,152,246,195,246,250,20,64,64,250,283,20,180,216,96,96,20,195,298,135,283,152,180,242,216,96,20,216,64,152,195,283,195,283,96,120,64,242,281,216,64,20,242,152,152,20,64,180,32,32,20,152,135,42,180,64,120,64,120,120,96,120,258,54,283,281,152,64,211,54,283,180,298,195,283,211,42,258,180,283,20,242,246,64,258,152,64,180,242,283,64,32,152,211,180,152,20,152,20,20,250,283,273,283,152,54,211,250,20,250,135,120,120,283,120,195,64,96,20,64,152,120,246,152,64,120,242,152,54,152,20,211,20,283,64,180,20,120,64,96,64,64,250,20,258,180,54,152,195,216,211,96,273,20,20,283,20,195,195,298,96,20,20,20,135,96,258,96,54,211,242,64,246,96,195,96,246,283,64,20,250,64,283,64,242,273,152,20,270,20,283,135,246,32,298,64,180,32,281,64,180,20,273,242,96,152,152,54,96,64,197,96,96,250,195,180,152,96,20,96,64,54,195,283,64,180,120,64,216
246,20,250,135,96,246,42,20,180,216,246,195,298,298,64,96,120,120,298,152,20,64,20,195,258,270,96,216,135,180,20,20,283,195,216,64,180,152,64,250,20,180,180,195,64,32,135,120,180,246,20,246,96,20,120,96,64,180,195,96,32,250,135,242,195,283,64,211,250,120,195,283,152,120,211,64,152,246,64,197,246,216,180,96,120,283,152,64,246,32,195,298,20,64,258,195,242,64,195,96,20,152,281,20,135,20,180,152,242,180,120,180,246,298,180,96,152,242,242,54,283,242,242,20,32,20,246,64,96,152,20,96,216,283,64,20,258,96,180,283,246,32,283,96,64,283,96,258,216,32,20,283,180,195,135,152,298,96,180,64,20,180,32,64,20,273,258,180,64,180,246,120,211,270,96,180,64,20,20,64,242,20,195,96,152,120,242,211,54,64,152,96,120,298,32,96,152,64,96,283,20,42,250,120,242,120,250,180,152,180,120,211,120,180,64,54,54,120,20,96,242,20,20,197,195,273,180,273,180,120,195,180,120,120,20,216,96,64,246,32,242,96,195,54,20,20,64,20,32,120,20,64,242,195,120,135,20,96,96,298,135,20,258,120,242,64,152,152,246,152,250,180,96,229,20,250,20,298,120,195,283,180,216,120,250,246,195,180,298,96,195,135,211,283,180,64,20,216,195,42,64,283,258,211,20,64,242,120,96,135,250,64,64,283,32,120,152,20,216,64,64,54,20,242,64,298,242,32,96,64,20,216,20,195,64,20,96,96,246,64,64,283,42,20,96,20,96,211,64,120,283,64,135,135,180,195,135,250,64,246,20,195,20,246,96,195,180,242,242,180,20,152,283,246,20,96,180,152,242,195,216,64,96,20,32,20,180,64,258,135,242,283,64,20,120,195,20,20,20,64,96,96,20,20,283,283,216,32,96,54,120,180,120,96,180,258,20,64,96,242,96,96,20,246,152,246,195,211,42,152,152,64,195,42,216,246,216,258,64,96,180,180,64,20,120,120,250,152,120,195,64,283,64,216,180,152,216,96,152,20,32,197,281,64,135,180,211,96,20,180,96,32,20,42,195,242,180,283,96,135,54,195,135,195,120,135,152,242,20,135,180,135,258,64,120,246,246,152,135
298,246,242,180,180,120,211,281,64,242,180,242,20,152,246,216,54,20,20,20,152,246,20,64,195,152,180,283,195,152,216,180,281,180,96,54,270,250,135,211,20,96,64,20,64,152,54,64,283,96,258,20,180,281,64,120,64,152,273,242,96,135,20,152,152,152,152,283,283,242,96,135,258,20,283,32,246,180,64,135,283,152,120,195,20,96,96,120,229,195,4,20,283,152,64,64,64,96,96,283,298,32,242,216,64,20,298,258,120,64,135,64,298,96,216,96,246,20,152,283,20,246,120,180,216,242,135,20,64,211,64,20,180,20,180,283,96,64,135,246,283,180,152,96,32,96,32,258,152,283,180,20,211,216,216,96,96,216,64,120,180,258,246,120,242,242,64,242,180,20,242,32,20,250,64,20,32,54,20,242,96,242,211,298,195,211,180,242,180,120,242,120,180,64,180,20,135,180,96,283,20,258,20,246,32,180,120,135,242,20,152,120,20,20,283,120,96,135,180,96,20,216,242,152,242,54,54,180,246,64,20,96,20,64,216,180,242,258,180,242,283,20,180,64,20,135,152,195,242,298,152,283,246,180,135,242,180,120,64,64,120,120,64,135,42,20,120,152,283,96,180,195,242,180,96,211,180,152,42,180,216,120,152,20,246,242,20,20,216,120,180,195,64,152,64,242,20,96,211,20,216,120,20,96,242,64,216,152,64,64,180,242,152,96,258,180,96,96,180,96,152,20,20,281,64,96,64,281,216,246,20,273,96,135,195,180,246,96,64,180,152,135,152,216,96,242,298,298,20,152,96,20,246,96,96,64,64,96,216,180,281,96,216,20,246,211,242,64,42,96,42,135,96,96,180,180,242,246,152,298,195,152,298,195,246,64,64,246,246,96,96,180,180,96,242,152,270,32,152,281,246,20,96,42,64,120,135,120,195,180,270,120,195,64,180,96,246,258,283,64,216,180,283,283,120,283,64,216,258,64,283,246,96,20,96,211,246,64,120,246,20,20,96,20,20,152,258,96,20,242,20,20,64,20,298,216,135,283,64,64,96,283,283,152,180,96,216,135,152,298,283,250,216,96,152,180,283,211,20,195,216,96,54,242,152,180,120,180,283,195,242,20,258,32,152,180,120,180,246
152,211,152,211,152,54,20,20,283,283,152,242,195,20,32,32,283,20,64,211,20,120,32,64,96,250,64,242,258,96,120,96,135,298,20,20,96,120,298,152,152,283,20,211,195,283,20,246,96,135,180,246,120,64,135,96,64,20,20,120,20,20,195,120,42,180,64,20,195,298,195,211,298,32,195,242,96,96,152,197,180,242,120,152,152,96,216,283,120,135,152,211,216,298,120,258,20,120,4,96,195,64,180,242,64,20,120,20,64,281,96,216,298,152,250,32,246,152,120,258,54,120,216,273,32,20,283,246,242,96,195,64,180,283,258,246,42,64,195,242,283,96,20,242,270,96,152,20,20,281,96,258,195,20,20,195,229,96,20,32,283,283,180,152,242,32,96,246,20,246,96,270,64,96,135,298,283,180,54,42,195,96,20,152,20,20,250,258,96,180,216,195,180,246,152,96,250,120,242,246,246,180,180,242,120,180,250,242,96,96,283,180,64,211,20,64,283,135,20,180,64,32,180,283,283,120,64,96,242,20,54,54,20,64,180,20,64,216,120,197,96,195,20,120,32,20,32,20,120,242,152,242,250,258,246,64,96,64,20,270,96,180,298,54,20,242,96,197,242,54,246,298,216,281,283,246,152,283,216,195,180,152,96,283,152,20,120,195,258,96,135,195,216,195,152,96,120,180,96,211,246,54,120,152,152,283,120,20,64,246,152,195,20,246,64,242,135,64,120,180,216,20,195,283,64,120,54,246,135,96,258,216,135,211,242,242,20,283,96,246,96,152,273,283,20,180,96,180,120,195,96,120,298,246,216,96,42,32,283,211,64,32,120,216,135,96,120,20,250,64,32,64,135,216,283,216,283,216,283,120,242,180,54,298,64,64,20,32,120,180,20,120,195,180,152,250,216,96,54,246,64,152,195,211,195,152,64,242,180,54,195,96,64,242,120,54,216,298,152,64,152,64,180,216,180,20,258,42,250,96,283,250,96,96,246,120,242,120,195,246,120,216,283,246,180,64,195,54,216,195,180,211,246,216,32,64,242,96,283,120,283,120,20,135,180,120,96,298,242,20,32,211,180,120,242,152,96,96,20,242,120,180,152,20,32,180,64,246,246,120,135,195,20,152,64,216,283,195,64
211,195,96,64,20,96,180,152,195,64,180,32,180,120,64,20,298,96,283,120,20,283,96,96,135,195,180,64,64,216,20,20,64,96,258,258,246,42,152,195,96,120,195,20,120,246,216,120,120,216,96,152,298,283,180,298,20,298,120,120,211,20,246,283,42,216,54,152,20,180,180,242,246,195,216,20,180,96,281,283,135,20,96,20,246,54,96,242,120,246,152,180,120,270,152,298,180,120,216,250,283,96,32,20,96,120,229,246,258,283,246,195,64,20,281,64,180,20,135,211,246,216,152,246,152,54,96,180,120,96,246,120,20,258,180,152,20,273,195,242,64,120,242,20,120,258,195,152,96,96,246,120,135,195,195,64,20,64,32,152,283,120,180,96,152,195,180,298,20,64,96,64,258,152,64,195,64,246,135,211,242,96,64,152,242,64,152,96,258,246,298,64,216,96,64,258,152,250,120,195,64,246,120,152,152,120,211,152,120,120,120,54,120,135,180,180,64,54,258,152,250,180,216,283,273,195,96,32,283,242,246,120,152,197,152,96,180,242,246,216,298,96,180,120,258,216,120,135,180,64,20,152,270,64,216,152,152,195,96,120,216,96,64,180,298,180,96,258,152,20,64,216,216,32,180,216,20,32,211,54,250,32,152,246,258,32,242,54,152,152,120,20,195,152,120,64,64,20,20,229,64,64,195,96,96,152,246,242,216,298,197,211,64,270,152,152,96,120,20,211,180,96,135,152,180,281,298,64,246,54,64,283,20,246,180,20,180,20,298,64,180,42,96,211,96,180,242,20,180,120,96,298,152,64,283,242,283,283,250,246,120,250,283,242,96,20,4,96,96,195,20,250,120,298,216,64,211,96,283,281,180,96,195,180,20,281,32,64,20,298,152,242,258,96,20,152,180,64,152,64,96,64,246,283,96,211,281,96,20,120,20,96,195,96,96,20,283,64,283,195,283,258,152,96,152,96,20,135,20,64,180,283,180,152,96,242,211,250,258,20,250,270,120,96,246,250,120,54,135,180,152,20,283,298,195,54,152,32,258,152,195,298,64,64,281,64,120,20,180,246,283,20,20,64,64,96,298,281,4,180,54,96,20,120,96,64,250,64,20,120,152,216,152,20,96,211,246,42,180
96,195,54,64,152,32,64,32,42,180,96,54,283,211,96,64,96,180,281,152,283,298,180,96,96,281,258,4,96,120,64,250,120,64,32,242,96,64,242,20,211,242,64,180,298,246,216,152,242,54,211,246,96,120,152,64,195,96,64,152,64,20,283,152,246,20,32,216,258,180,96,96,64,211,250,20,246,20,96,20,180,258,96,135,64,20,96,64,54,135,32,180,20,96,180,120,195,96,152,32,64,242,180,250,120,20,20,152,246,229,273,246,195,64,180,20,64,242,246,135,54,180,195,135,96,135,120,246,298,180,20,64,283,246,64,64,250,211,216,135,32,96,250,135,152,42,96,96,258,96,246,242,283,64,270,195,64,216,64,242,242,152,96,211,96,211,120,20,281,96,20,96,242,152,64,54,42,20,195,96,32,54,135,20,216,250,216,152,64,32,298,195,242,152,64,120,152,246,152,180,258,180,246,20,96,64,152,283,250,152,64,258,96,180,246,96,281,298,64,180,152,20,64,246,270,135,298,120,20,152,120,152,96,180,120,211,283,135,120,211,242,250,195,152,216,64,258,195,96,283,152,246,180,180,242,258,283,96,120,180,180,64,64,180,135,152,120,152,216,64,242,195,197,298,246,96,180,180,283,20,250,32,152,120,298,152,64,283,135,54,211,242,180,96,64,283,135,120,96,242,283,283,135,120,120,20,64,246,152,96,152,54,20,180,250,180,180,195,20,96,195,64,195,42,258,211,120,96,180,195,64,120,120,195,96,283,96,246,180,250,20,250,20,216,298,195,180,54,298,120,180,180,180,298,20,246,152,180,20,64,4,258,20,96,180,298,283,20,152,152,283,120,32,135,54,242,195,250,20,283,32,152,20,246,64,298,246,120,258,135,195,120,283,96,64,180,246,258,211,250,96,20,96,283,20,283,216,120,96,246,152,298,96,242,120,135,195,180,298,20,246,96,281,246,283,20,42,211,258,20,229,120,258,246,20,152,135,195,229,283,20,283,120,96,180,54,152,120,180,242,64,64,96,216,120,180,152,273,216,32,135,195,180,20,195,64,152,20,96,32,180,216,20,246,64,195,120,152,20,250,20,250,180,298,54,96,242,180,298,64,42,20,152,135,246,20,96,20,242
96,242,64,229,250,152,64,283,180,273,96,64,96,152,246,180,135,250,120,135,242,246,120,96,64,64,152,64,64,120,96,64,96,96,211,242,20,152,180,211,250,152,298,152,180,64,152,20,242,64,298,64,20,120,64,152,258,54,120,250,180,64,298,96,20,42,152,42,250,216,216,20,258,250,20,180,20,20,96,64,64,250,152,64,20,195,250,246,195,242,64,270,152,283,281,96,120,180,152,197,152,64,283,64,64,216,216,298,250,54,246,246,298,195,152,195,283,211,96,54,195,283,96,64,195,216,180,152,152,54,64,152,135,246,96,283,211,195,42,152,211,281,152,64,96,64,96,258,64,96,64,216,64,281,120,180,180,152,180,120,20,120,64,96,152,20,96,120,96,135,216,258,120,152,64,20,180,152,64,96,298,152,298,281,120,96,42,120,195,64,242,96,42,152,216,273,216,20,54,64,20,229,64,152,195,64,242,195,152,152,32,250,283,242,298,96,258,180,120,152,64,120,64,32,64,152,242,283,54,250,216,216,242,246,216,64,211,197,64,195,20,64,96,64,250,135,20,195,242,216,96,20,64,20,152,135,135,20,216,195,32,120,281,42,211,211,64,283,135,180,246,152,283,152,96,152,152,20,298,96,152,242,96,195,32,54,20,298,96,32,96,180,242,283,152,120,64,32,298,258,20,152,96,96,211,64,135,180,298,64,242,180,20,20,180,180,246,242,250,180,180,120,180,283,96,64,246,96,180,283,96,180,216,281,152,195,246,96,96,242,120,20,54,211,283,96,96,216,152,180,216,64,96,180,32,135,283,250,298,152,180,96,195,64,20,283,96,152,64,152,211,180,298,64,283,281,298,152,197,20,20,180,298,20,120,195,152,211,273,180,96,258,211,120,283,152,246,284,273,20,195,250,64,135,180,211,283,195,195,273,20,195,20,20,64,152,32,64,64,246,152,180,195,135,120,64,120,195,195,20,246,64,64,20,281,180,20,64,20,64,229,273,283,152,195,32,20,152,298,96,20,20,180,229,242,135,32,298,20,20,42,250,216,211,283,195,152,96,20,246,242,96,250,216,250,216,246,242,20,258,20,180,64,246,298,64,250,180,298,120,180,216,64,180,64,216,64,180,211
152,180,298,180,96,96,180,96,64,216,64,64,20,20,216,64,20,180,96,32,180,96,32,258,42,4,242,64,197,20,258,250,54,20,96,180,180,64,281,152,96,64,195,64,20,20,20,20,283,42,195,64,20,54,180,64,152,96,180,246,42,96,298,242,32,64,152,180,20,216,20,195,20,298,270,20,195,96,64,242,250,96,20,64,32,152,216,152,96,152,96,20,152,180,96,242,195,195,96,195,195,120,152,283,242,298,20,180,64,195,120,42,54,120,96,242,20,242,152,298,298,180,20,96,54,246,195,258,180,152,64,120,283,32,180,152,64,64,195,180,120,152,258,152,298,180,298,20,96,180,298,258,152,135,180,283,96,180,211,96,135,96,195,242,20,135,32,20,180,180,250,250,216,42,281,20,96,229,64,96,195,242,96,283,64,20,120,64,96,96,20,216,96,152,281,242,281,96,216,20,216,195,120,96,20,20,242,242,120,20,242,242,20,180,283,195,64,20,270,135,216,120,96,211,211,258,258,120,120,120,211,152,270,242,197,283,96,20,211,32,246,180,298,120,242,20,211,20,258,180,64,270,20,96,246,120,120,152,258,64,20,152,180,135,42,283,273,96,64,54,195,180,229,64,64,195,152,96,64,281,298,283,54,180,20,246,180,180,152,258,283,152,64,216,32,180,246,283,42,135,195,180,242,120,283,258,20,20,152,298,180,64,152,20,281,246,135,298,120,64,120,135,120,120,216,180,64,96,120,298,64,195,242,64,195,298,64,211,54,64,180,283,120,64,298,180,64,64,64,96,250,64,258,298,64,64,246,96,197,152,64,229,135,152,64,96,180,42,32,42,242,246,96,180,283,64,152,120,250,20,242,64,152,246,250,64,283,64,64,96,195,195,20,135,42,216,64,152,250,211,195,135,246,180,216,283,120,283,216,135,283,20,96,270,96,216,180,152,20,64,283,20,20,229,20,54,180,20,20,20,195,135,246,135,216,270,250,20,120,152,216,20,20,298,54,96,180,180,135,64,283,20,135,281,180,216,246,246,298,32,152,298,195,298,152,298,120,180,64,64,250,135,229,242,20,250,96,180,298,246,96,135,54,180,298,283,152,120,64,20,246,20,229,32,64,20,258,120,54
20,20,64,20,64,20,20,120,211,32,32,180,270,216,96,64,42,20,20,216,195,242,54,281,242,152,120,120,64,152,180,250,216,242,283,250,152,135,96,195,246,20,152,152,195,96,32,20,135,96,96,258,120,96,250,96,96,54,197,211,135,180,152,152,283,250,152,152,152,283,20,180,135,242,283,20,283,195,42,20,32,298,64,96,4,180,211,246,120,54,64,180,242,64,250,64,211,64,64,246,242,96,195,180,216,64,180,258,258,195,64,281,20,64,20,281,152,180,120,180,273,246,211,64,152,20,246,20,64,242,96,64,246,242,64,216,242,64,258,195,242,216,64,64,180,242,180,283,250,180,152,180,20,197,96,135,64,180,120,96,96,216,32,42,120,298,283,216,20,152,135,20,42,20,283,283,64,135,250,246,283,216,281,152,152,180,270,135,216,32,96,216,96,135,180,20,180,120,135,64,152,242,180,64,246,120,64,283,20,20,152,32,250,20,250,273,258,20,180,180,283,195,216,283,283,180,283,120,180,42,120,195,298,135,135,246,180,283,283,64,96,96,246,152,216,298,152,54,42,20,64,242,120,242,250,246,283,242,180,120,180,195,152,298,216,195,54,283,96,20,242,180,211,152,242,20,180,152,64,64,242,64,64,281,20,250,96,180,216,216,281,273,152,283,42,120,242,54,20,246,20,96,273,135,20,54,120,195,96,246,180,180,64,20,180,211,32,32,96,96,298,20,96,64,152,64,152,281,152,229,242,20,152,242,96,64,96,96,216,246,64,283,135,298,54,135,250,32,135,216,96,195,180,216,216,120,180,96,258,246,64,281,180,96,64,54,96,281,152,32,120,229,216,120,96,270,246,216,64,32,283,283,242,246,180,298,152,20,216,250,120,180,270,283,20,250,246,120,216,250,120,298,211,96,298,120,242,20,180,135,180,20,120,250,180,64,20,54,64,152,195,242,20,180,64,216,120,246,195,216,216,246,64,64,152,152,152,20,216,216,152,180,20,180,180,120,135,246,281,246,120,195,180,152,298,211,20,96,96,64,152,120,283,211,20,216,64,120,120,152,258,135,180,195,96,64,20,96,32,298,135,180,96,246,242,246,20,20,283,135,64,211,120,152,96,152,258,250,180
